x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
0.05348306805457119,0.14972660334789606,0.11434585951197244,0.013289676723620386,0.013937594171132927,0.013477960402206595,0.012847330917119267,0.012247293209425511,0.013254931196971282,0.015394238282289042
1.1355781618574445,3.2636905028962664,3.146842483643358,-0.004693811676574928,0.2671420976653768,0.21813981662719367,0.19708428536443395,0.170952864549924,0.12414009259856132,0.06570145566503961
0.053789011116241923,0.15021780985291416,0.11582404461385738,0.013481345799670426,0.013740382265806534,0.013770355896938674,0.013215578285889366,0.012679835566757676,0.013121803283538286,0.015101334055924133
1.1345673583890774,3.261231171303823,3.145223658742331,-0.004765977016955496,0.2675857097472703,0.2183461043064019,0.19691243383792958,0.17108015130872084,0.12411868116310437,0.06596950746335885
0.05310272387782479,0.15086694404925585,0.11652329776181267,0.01333393908429101,0.013925721093106927,0.013467714835895712,0.013086587385355631,0.012494702092096726,0.013366500349662119,0.015128348670963037
1.1351184527844005,3.2631369929619107,3.1456799173261163,-0.004785659748799371,0.2672779558039074,0.21767122056996305,0.19676242260832102,0.1707704177338527,0.12394591335768294,0.06557929800377403
0.05452562878767483,0.1538921641159358,0.11841862655418403,0.0131021497774786,0.013959283624045632,0.013803526350323355,0.013203091315378411,0.012614145457231081,0.013433562045696932,0.01512231453804239
1.1349056736417242,3.2604414501893206,3.144446755939082,-0.005472422195932936,0.2676567248060898,0.21829631329960614,0.19689280917501487,0.17087638703531885,0.12390956063724926,0.06552348752518458
0.05382361298323924,0.14935584205098543,0.1152128145704243,0.013031541501081175,0.013753255621027345,0.013495993562787434,0.01310836080325847,0.012382102412172361,0.013133070774932134,0.015297560603575951
1.1364012511414538,3.2608838850277726,3.145802802108434,-0.005048791217127214,0.2673570711133044,0.21812799560621507,0.19671483456700642,0.17063013084497727,0.12419340855895862,0.06554952730740506
0.05416551928105146,0.1503595833841295,0.11527212843612017,0.013062205140665265,0.013870493853550036,0.013879517811852008,0.013297864370131862,0.01269462248995691,0.013306384483923541,0.015060960168456691
1.1362620918987745,3.2660816487924387,3.1475109079912134,-0.005040684629667563,0.2674110817920849,0.2178094392413757,0.19661191709524012,0.17102550376904704,0.1241658797049845,0.06581892999967208
0.05480819059737665,0.15059218379059736,0.11558879540076215,0.013068100812885291,0.01402700373275425,0.013718611297790064,0.013077644213504179,0.012490766005907943,0.013101977859642665,0.014973329992208094
1.13535663624622,3.261475590266062,3.1454462786508737,-0.005163563471508811,0.2674345029100155,0.2178390118582085,0.1966931600052211,0.17086361499070793,0.1240003913020778,0.06544616001183251
0.05392259037470285,0.15101477227226323,0.11669411663018057,0.012919965107616598,0.014016749496243812,0.013764282138916964,0.013210343928880586,0.012805942721027065,0.013336970630744818,0.015231691035792501
1.1340702533011289,3.2639808403359227,3.146842936631156,-0.005042297434801235,0.2674462319854254,0.2182508730491596,0.1971921245503379,0.17134335546728807,0.12450362932030165,0.06572524037022956
0.05397397262240676,0.1508572252454855,0.11612564415195933,0.013381547677657108,0.0137517168454585,0.013663713336949709,0.013188025859702777,0.012523512080514302,0.013208209227554012,0.015169907271336207
1.1343697556133772,3.266331265993292,3.1470210209667737,-0.004643642965593955,0.2672982155546344,0.21836847625343608,0.19703681938667741,0.1710341437925006,0.12423686491860447,0.06582686187773969
0.054444847385626466,0.1543391260715969,0.1169912352839005,0.013178542573149873,0.013826474437408809,0.013561898396459965,0.012917078621865391,0.012587333092664556,0.013260801463298394,0.015353680444896042
1.1346779244884118,3.267998800379566,3.1487975929248067,-0.004788346431048461,0.26733408578826023,0.21802422261997542,0.19731714124162422,0.17081709415779497,0.12422596258692771,0.06546552963473612
0.05460052976390156,0.15319348738702762,0.11745543920066681,0.013478355508221709,0.013877813031006124,0.01394918004434798,0.013204194179394651,0.012379018680648725,0.013142388912304967,0.015259824375607847
1.135252144711379,3.264252253599256,3.145306258829141,-0.004958896595337148,0.26717906624649534,0.21795035037772673,0.19663010699229505,0.17078634793938174,0.12410195647634165,0.06567746047312405
0.054658417764871396,0.15007070108659346,0.11629180544593817,0.013471020224103092,0.013941672626094265,0.013635981646105997,0.013116720067752106,0.012494878722781527,0.013256043206105062,0.01528914197577247
1.1350488135789323,3.2625148454501134,3.145953412654191,-0.005002815134521622,0.2672363381516713,0.2180253645001321,0.19701993385827124,0.17112807415658424,0.12436267686955128,0.06586864076934276
0.05414976613095257,0.15350356187899436,0.11619267012178572,0.013320597286974272,0.013896555294228771,0.013764889113806881,0.01309667099017444,0.012521213052147219,0.01295731094293936,0.0150666429177456
1.1354663645807872,3.2637771252804124,3.1438108202215944,-0.005286028829341321,0.26719314983381404,0.21800842775506463,0.1966051563136091,0.17077878793969123,0.12445937135379205,0.06620581543141996
0.05432359241399112,0.14985637555485615,0.11487414730677764,0.013257458060169067,0.013707197734583211,0.013728535034765156,0.013061254269825354,0.012637537437592638,0.013225511117218916,0.01551927054732683
1.1356000579607692,3.262319339894793,3.1462741257512925,-0.0051765806757133395,0.2675318631727813,0.21791702239338456,0.19682811919385215,0.170737986049685,0.12407953225493427,0.06567537881445894
0.05433309472361193,0.1497179171127664,0.11583292443040798,0.013083739896895754,0.013703237170379242,0.013580735990419701,0.012985881410498385,0.012731166181449696,0.013229700995578502,0.014976249988654352
1.1349552861062313,3.2670135307241885,3.147911594762152,-0.0047608474634595385,0.26709358031602104,0.2181990947852099,0.1969606867088483,0.1708571487161936,0.12397424501240917,0.06522823741853
0.0536767694551046,0.1505638120827696,0.11694378371078755,0.013119944232727882,0.013675268261888555,0.013597548023744748,0.013020184783324382,0.01241458517152714,0.013397410515665991,0.01509747637516423
1.1355964896901332,3.2631943622422863,3.144478973835426,-0.004986161925541135,0.2674672198723906,0.21785464749165842,0.19667086472638726,0.17052203681696837,0.12376329978121965,0.06506135103468166
0.05530573327867476,0.15175600553674734,0.11596354246090305,0.013173932400827877,0.01381196488012474,0.013753669699213279,0.013390621829440067,0.012749681129591012,0.013362249115391479,0.015084417951384144
1.133998516254815,3.2635548500922895,3.1445069249535056,-0.005050578061404818,0.2674817564152403,0.2183802041097486,0.19688617683849766,0.17098097283679062,0.1244059117989365,0.0659256289899359
0.05443726750896205,0.1540378878797524,0.11741767288209032,0.013232414544831407,0.014050135276096578,0.01385015580919959,0.013148373258988,0.01241961827006615,0.013111653713247877,0.015001701368388536
1.1346492573643023,3.262091131423253,3.145219668323821,-0.00502776954021698,0.267069697952509,0.21809254851960777,0.19695912091409568,0.17102695801423187,0.12409083436147121,0.0654089925282426
0.05536644344323985,0.15144652763601452,0.11650023167541591,0.013141644707291178,0.01410643191422007,0.013880728745856124,0.013348248789827854,0.01260310613586357,0.013034533286361363,0.015119816832706594
1.1350195298072698,3.2604696372353468,3.144965369596086,-0.004648627854440562,0.26722003839233716,0.2181181949260851,0.19664112928100408,0.17095013426283767,0.12424237475294217,0.0655999357387384
0.05423468532878878,0.1485355993818729,0.11452415238755484,0.013400427905011496,0.013707405416248803,0.013754353339420608,0.01286753310268399,0.012526819133653317,0.013161524860921274,0.015379004735564212
1.1363154366346144,3.2625347729735292,3.1461546257214645,-0.005262290654262493,0.26732253200580897,0.21769371883815913,0.19663934317834447,0.17072458936372997,0.1241824554735912,0.06568037353988213
0.05451712350060123,0.1524029113172466,0.11598556143784039,0.013065975248938532,0.014069456235973834,0.013605715747706965,0.013169116853464983,0.012612713603972458,0.01327626800202591,0.015399840430069136
1.1350442818590858,3.261945449471169,3.144160851203343,-0.0050730897172942,0.2672893896362525,0.21791052867792934,0.19685722013805432,0.1707549877915462,0.12415998227002316,0.06563928280832002
0.054013669937806354,0.15355235079497295,0.11671285308279175,0.013261658193750426,0.013832272944847193,0.013701933287697483,0.013336939916055286,0.012671529661196208,0.013259947470690299,0.015350285809995739
1.135770311912219,3.2601346545051233,3.1452624918873884,-0.00507161506476772,0.26726728975610403,0.21776146885019235,0.19666881155717175,0.17070571418014466,0.12393217568360029,0.06587686167848379
0.054700285096028145,0.15038847839074004,0.1156183328841452,0.013244625795738606,0.013915235647577025,0.013739724139530304,0.013093371388915464,0.012643029869774076,0.013437387316984835,0.015206325629838936
